"Date Time","Application file Name","Application Name","App Running?","Application ID","App File Location","App CPU Usage","App CPU Up time","App Max working set size"
"2/08/2023 12:39:59 PM","brave.exe","brave.exe","False","N/A","N/A","0","0","0"
"2/08/2023 12:42:48 PM","brave.exe","brave.exe","False","N/A","N/A","0","0","0"
"2/08/2023 12:43:03 PM","brave.exe","brave.exe","False","N/A","N/A","0","0","0"
"2/08/2023 12:43:46 PM","brave.exe","brave.exe","False","N/A","N/A","0","0","0"
"2/08/2023 12:44:49 PM","A","A","True","33756","C","0.140625","00:00:00.1406250","1413120"
"2/08/2023 12:46:14 PM","Acrobat",,"True","26736",,,,
"2/08/2023 12:46:14 PM","Acrobat","Adobe Acrobat ","True","30296","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","0.65625","00:00:00.6562500","1413120"
"2/08/2023 12:46:14 PM","Acrobat","Adobe Acrobat ","True","33756","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","0.515625","00:00:00.5156250","1413120"
"2/08/2023 12:46:46 PM","Acrobat","Adobe Acrobat ","True","30296","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","0.71875","00:00:00.7187500","1413120"
"2/08/2023 12:46:46 PM","Acrobat","Adobe Acrobat ","True","33756","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","0.515625","00:00:00.5156250","1413120"
"2/08/2023 12:46:46 PM","Acrobat",,"True","37588",,,,
"2/08/2023 1:52:03 PM","Acrobat",,"True","28328",,,,
"2/08/2023 1:52:03 PM","Acrobat","Adobe Acrobat ","True","30296","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","2.453125","00:00:02.4531250","1413120"
"2/08/2023 1:52:03 PM","Acrobat","Adobe Acrobat ","True","33756","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","0.59375","00:00:00.5937500","1413120"
"2/08/2023 1:52:19 PM","Acrobat","Adobe Acrobat ","True","30296","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","2.453125","00:00:02.4531250","1413120"
"2/08/2023 1:52:19 PM","Acrobat","Adobe Acrobat ","True","33756","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","0.59375","00:00:00.5937500","1413120"
"2/08/2023 2:43:44 PM","acrobat","acrobat","False","N/A","N/A","0","0","0"
"2/08/2023 2:48:18 PM","acrobat","acrobat","False","N/A","N/A","0","0","0"
"2/08/2023 2:56:34 PM","[String]""acrobat""","[String]""acrobat""","False","N/A","N/A","0","0","0"
"2/08/2023 3:08:51 PM","[String]acrobat","[String]acrobat","False","N/A","N/A","0","0","0"
"2/08/2023 3:11:12 PM","[String]acrobat","[String]acrobat","False","N/A","N/A","0","0","0"
"2/08/2023 3:12:05 PM","[String]acrobat","[String]acrobat","False","N/A","N/A","0","0","0"
"2/08/2023 3:12:35 PM","[String]acrobat","[String]acrobat","False","N/A","N/A","0","0","0"
"2/08/2023 3:13:15 PM","[String]acrobat","[String]acrobat","False","N/A","N/A","0","0","0"
"2/08/2023 3:13:52 PM","[String]acrobat","[String]acrobat","False","N/A","N/A","0","0","0"
"2/08/2023 3:14:04 PM","Acrobat",,"True","4128",,,,
"2/08/2023 3:14:04 PM","Acrobat","Adobe Acrobat ","True","29736","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","0.234375","00:00:00.2343750","1413120"
"2/08/2023 3:14:04 PM","Acrobat","Adobe Acrobat ","True","39248","C:\Program Files\Adobe\Acrobat DC\Acrobat\Acrobat.exe","0.875","00:00:00.8750000","1413120"
